安全生产管理制度

第一章 总则
第一条 为加强公司安全生产管理，预防和减少生产安全事故，保障员工生命安全和财产安全，根据《中华人民共和国安全生产法》等法律法规，制定本制度。
第二条 本制度适用于公司所有生产经营单位及其从业人员。
第三条 安全生产工作应当坚持安全第一、预防为主、综合治理的方针。

第二章 安全生产责任制
第四条 公司实行安全生产责任制，明确各级各类人员的安全生产职责。
第五条 公司主要负责人是本单位安全生产第一责任人，对安全生产工作全面负责。
第六条 分管安全的副总经理协助主要负责人履行安全生产管理职责。
第七条 各部门负责人对本部门安全生产工作负直接责任。

第三章 安全教育培训
第八条 新员工必须经过三级安全教育（公司级、部门级、班组级）后方可上岗。
第九条 特种作业人员必须按照国家有关规定取得特种作业操作证书后方可上岗作业。
第十条 公司每年至少组织一次全员安全生产知识培训和考核。

第四章 安全检查与隐患排查
第十一条 公司建立安全生产检查制度，定期开展安全生产检查。
第十二条 安全检查包括：日常检查、定期检查、专项检查和季节性检查。
第十三条 对检查中发现的安全隐患，应当按照"五落实"原则进行整改。

第五章 应急管理
第十四条 公司应当制定综合应急预案、专项应急预案和现场处置方案。
第十五条 公司每年至少组织一次综合应急演练，每半年至少组织一次专项应急演练。
