电气安全作业标准

1 范围
本标准规定了电气作业的安全要求，适用于公司所有电气设备的安装、检修、维护作业。

2 引用标准
GB/T 13869-2017 用电安全导则
GB 26860-2011 电力安全工作规程
DL/T 596-2021 电力设备预防性试验规程

3 一般安全要求
3.1 电气作业必须由持有电工操作证的人员进行
3.2 高压作业（1kV以上）必须有两人以上在场，其中一人监护
3.3 停电作业必须执行"五步操作法"：停电→验电→挂接地线→悬挂标示牌→装设遮拦

4 低压配电操作
4.1 低压配电柜操作
- 操作前穿戴绝缘手套、绝缘鞋
- 按操作票顺序执行
- 送电顺序：总开关→分路开关→设备开关
- 停电顺序：设备开关→分路开关→总开关（与送电相反）

4.2 接线作业
- 单相线路：相线（红色L）→零线（蓝色N）→地线（黄绿PE）
- 三相线路：A相（黄色）→B相（绿色）→C相（红色）
- 所有接线端子紧固力矩按规定值执行
- 线缆弯曲半径≥4倍电缆外径

5 变压器维护
5.1 日常巡检项目
- 油温≤85°C（强迫油循环冷却型）
- 油位在正常范围（参照油位指示器）
- 绝缘电阻≥500MΩ（10kV等级）
- 呼吸器硅胶颜色正常（蓝色为正常）

5.2 预防性试验周期
- 绝缘电阻：每年一次
- 介质损耗：每2年一次
- 油击穿电压：每年一次（≥35kV）
- 绕组直流电阻：每2年一次

6 接地系统
6.1 接地电阻要求
- 工作接地：≤4Ω
- 保护接地：≤4Ω
- 防雷接地：≤10Ω
- 防静电接地：≤100Ω

6.2 接地测试频率
- 雨季前（每年5月）全面检测一次
- 防雷接地系统在雷雨季节后增加一次检测
